::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET /css/home.css [36m304[0m 9.662 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [32m200[0m 8.776 ms - 2289[0m
[0mGET /css/layout.css [36m304[0m 9.316 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.424 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.576 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.050 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 7.257 ms - 252[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [32m200[0m 9.626 ms - 2291[0m
[0mGET /css/layout.css [36m304[0m 10.661 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.955 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.039 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.689 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 13.049 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [36m304[0m 10.850 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.585 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.983 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.133 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.524 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 8.917 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [32m200[0m 8.799 ms - 2330[0m
[0mGET /css/header.css [36m304[0m 11.134 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.928 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.960 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.173 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 10.191 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [36m304[0m 9.860 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.917 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.392 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.216 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.570 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 10.108 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [32m200[0m 7.275 ms - 2446[0m
[0mGET /css/layout.css [36m304[0m 10.169 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.880 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.741 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.396 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 12.595 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [36m304[0m 9.175 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.239 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.137 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.615 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.797 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 9.956 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [36m304[0m 9.989 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.898 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.178 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.160 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.947 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 12.797 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [36m304[0m 9.518 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.093 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.774 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.791 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.626 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 12.386 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [36m304[0m 10.862 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.218 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.120 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.054 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.395 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 10.378 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [36m304[0m 10.176 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.733 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.088 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.963 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.758 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 10.599 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.933 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.887 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.882 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.774 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 2.937 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [36m304[0m 7.429 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.821 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.189 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.175 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.796 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 10.910 ms - -[0m
[0mGET /users/reset_password/?accessToken=63e84a8169e80c16bbd9c6ac8975949152d9df4e [32m200[0m 9.486 ms - 40[0m
[0mGET / [32m200[0m 40.776 ms - 5473[0m
[0mGET /css/layout.css [36m304[0m 5.017 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.430 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.394 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 0.945 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.964 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.496 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.084 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.853 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.504 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.244 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.846 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 2.586 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.144 ms - -[0m
[0mGET /users/auth/google [36m302[0m 3.170 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXkl7B_vFT0DbwSEMKV-7RWWxEfNQPAtdirvzQA0zlAd3cadC63qtcmHVy81wFqBTg&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 449.909 ms - 46[0m
[0mGET / [32m200[0m 38.900 ms - 10532[0m
[0mGET /css/layout.css [36m304[0m 2.374 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.308 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.861 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.765 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.619 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.853 ms - -[0m
[0mGET /css/home.css [36m304[0m 12.146 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.145 ms - -[0m
[0mGET /users/sign-out [36m302[0m 9.935 ms - 46[0m
[0mGET / [32m200[0m 28.614 ms - 5734[0m
[0mGET /css/layout.css [36m304[0m 10.936 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.444 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.008 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.157 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.364 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.681 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.414 ms - -[0m
[0mGET /css/home.css [36m304[0m 14.226 ms - -[0m
[0mGET /users/sign-in [36m304[0m 5.682 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.228 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.851 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.191 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 4.616 ms - -[0m
[0mGET /users/reset_page [32m200[0m 6.457 ms - 2157[0m
[0mGET /css/layout.css [36m304[0m 4.811 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.020 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.138 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 4.558 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 3.991 ms - 600[0m
[0mPOST /users/reset [36m302[0m 16.073 ms - 46[0m
[0mGET / [32m200[0m 48.731 ms - 5755[0m
[0mGET /css/layout.css [36m304[0m 4.007 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.767 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 1.246 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.500 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.914 ms - -[0m
[0mGET /css/home.css [36m304[0m 9.383 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.892 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.548 ms - -[0m
[0mGET /users/reset_password/?accessToken=5ee4ec4a7e3eaacd4add7d1c44d26d2306e96dfa [32m200[0m 10.124 ms - 2446[0m
[0mGET /css/layout.css [36m304[0m 5.618 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 4.679 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.280 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.852 ms - -[0m
[0mGET /css/reset_cred.css [36m304[0m 4.457 ms - -[0m
[0mGET /users/sign-in [36m304[0m 39.882 ms - -[0m
[0mGET /css/header.css [32m200[0m 23.629 ms - -[0m
[0mGET /css/layout.css [32m200[0m 29.615 ms - -[0m
[0mGET /css/footer.css [32m200[0m 23.607 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 23.537 ms - -[0m
[0mGET /users/reset_page [36m304[0m 13.425 ms - -[0m
[0mGET /css/layout.css [32m200[0m 19.786 ms - 63[0m
[0mGET /css/header.css [32m200[0m 20.028 ms - 659[0m
[0mGET /css/footer.css [32m200[0m 16.576 ms - 453[0m
[0mGET /css/chatbox.css [32m200[0m 14.854 ms - 1638[0m
[0mGET /css/reset_cred.css [32m200[0m 15.454 ms - -[0m
[0mPOST /users/reset [36m302[0m 89.032 ms - 46[0m
[0mGET / [36m304[0m 188.732 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.604 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.788 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.906 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.974 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.898 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.576 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.382 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.127 ms - -[0m
[0mGET /users/reset_password/?accessToken=3047ea81b3456ed8f8f5cb8e56410256ebff2ba0 [32m200[0m 16.467 ms - 2446[0m
[0mGET /css/layout.css [36m304[0m 9.162 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.903 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.047 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.168 ms - -[0m
[0mGET /css/reset_cred.css [32m200[0m 5.119 ms - 600[0m
[0mPOST /users/cred_update [36m302[0m 13.764 ms - 46[0m
[0mGET / [32m200[0m 38.827 ms - 5753[0m
[0mGET /css/layout.css [36m304[0m 5.644 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.810 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.253 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.931 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.878 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.035 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.177 ms - -[0m
[0mGET /css/home.css [32m200[0m 13.576 ms - 5113[0m
[0mGET /users/sign-in [36m304[0m 7.456 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.564 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.955 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.274 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 3.866 ms - -[0m
[0mPOST /users/create-session [36m302[0m 10.815 ms - 46[0m
[0mGET / [32m200[0m 46.070 ms - 10532[0m
[0mGET /css/layout.css [36m304[0m 11.169 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.158 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.107 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.299 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.104 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.539 ms - -[0m
[0mGET /css/home.css [36m304[0m 14.211 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.296 ms - -[0m
[0mGET / [32m200[0m 99.237 ms - 10259[0m
[0mGET /js/home_script.js [32m200[0m 12.983 ms - 7917[0m
[0mGET /js/likes_script.js [36m304[0m 1.815 ms - -[0m
[0mGET /css/layout.css [32m200[0m 45.000 ms - -[0m
[0mGET /css/chatbox.css [32m200[0m 30.902 ms - -[0m
[0mGET /css/footer.css [32m200[0m 35.036 ms - -[0m
[0mGET /css/home.css [32m200[0m 35.029 ms - -[0m
[0mGET /css/header.css [32m200[0m 43.846 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.797 ms - -[0m
[0mPOST /comment/create [32m200[0m 35.348 ms - 510[0m
[0mGET /comment/destroy/?id=65782229cdb07261269f5093 [32m200[0m 29.221 ms - 79[0m
[0mGET /comment/destroy/?id=65780dbb35b921e2a69e80ed [32m200[0m 18.710 ms - 79[0m
[0mPOST /comment/create [32m200[0m 19.337 ms - 510[0m
[0mGET / [32m200[0m 72.431 ms - 10059[0m
[0mGET /css/layout.css [32m200[0m 18.307 ms - 63[0m
[0mGET /js/home_script.js [36m304[0m 4.188 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.280 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.011 ms - -[0m
[0mGET /css/header.css [32m200[0m 26.242 ms - 659[0m
[0mGET /css/footer.css [32m200[0m 27.789 ms - 453[0m
[0mGET /css/chatbox.css [32m200[0m 27.217 ms - 1638[0m
[0mGET /css/home.css [32m200[0m 31.397 ms - -[0m
[0mGET / [36m304[0m 50.600 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.962 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.779 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.391 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.730 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.700 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.158 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.761 ms - -[0m
[0mGET /css/home.css [32m200[0m 21.452 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 31.034 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.812 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.557 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 9.307 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.971 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.292 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 20.454 ms - -[0m
[0mGET /users/sign-out [36m302[0m 14.624 ms - 46[0m
[0mGET / [32m200[0m 28.622 ms - 5534[0m
[0mGET /css/layout.css [36m304[0m 5.717 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.737 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.033 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.502 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.875 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.470 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.663 ms - -[0m
[0mGET /css/home.css [32m200[0m 12.690 ms - 5119[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m302[0m 6.019 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 8.468 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.260 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.170 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.012 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 4.513 ms - -[0m
[0mGET /users/auth/google [36m302[0m 9.828 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXk7TuVaFF1LO2ClMrWEYWisw6jq8WFJ-PAEPEWQ4gvTJJ9BpyY6f293EBXSBEKn2A&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302[0m 548.941 ms - 46[0m
[0mGET / [32m200[0m 73.851 ms - 10332[0m
[0mGET /css/layout.css [36m304[0m 3.337 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.717 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.769 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.025 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.022 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.770 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.041 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.170 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 0.982 ms - -[0m
[0mPOST /comment/create [32m200[0m 13.442 ms - 513[0m
[0mGET /comment/destroy/?id=657822fecdb07261269f50ed [32m200[0m 22.521 ms - 79[0m
[0mGET /users/sign-out [36m302[0m 10.782 ms - 46[0m
[0mGET / [32m200[0m 42.505 ms - 5534[0m
[0mGET /css/layout.css [36m304[0m 19.974 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.200 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.625 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.727 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.307 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.370 ms - -[0m
[0mGET /css/home.css [36m304[0m 21.311 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 8.070 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.302 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.552 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.579 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 2.487 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.269 ms - -[0m
[0mGET /users/auth/google [36m302[0m 2.740 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXkq7umzeCYSAp2vu69O0_pFuLGqVr_6_olWazd5OoOY3IQ6312ggXYZI3spV-JpNQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302[0m 416.188 ms - 46[0m
[0mGET / [32m200[0m 42.213 ms - 10332[0m
[0mGET /css/layout.css [36m304[0m 5.178 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.400 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.880 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.470 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.433 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.542 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.597 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.292 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 28.173 ms - 4519[0m
[0mGET /css/layout.css [36m304[0m 12.862 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.926 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.298 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.741 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.840 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 11.541 ms - 134[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 27.550 ms - 4658[0m
[0mGET /css/layout.css [36m304[0m 2.629 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 5.644 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.872 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.642 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.910 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 17.614 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 23.561 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.685 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.944 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.878 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.115 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.174 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 16.229 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 22.715 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.218 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.909 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.706 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.540 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.934 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.518 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 23.279 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.481 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.633 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.175 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.778 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.335 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 11.631 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 32.803 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.793 ms - -[0m
[0mGET /css/header.css [36m304[0m 28.874 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.685 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 4.320 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.140 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 25.326 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [32m200[0m 26.104 ms - 4410[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.623 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.814 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.389 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.662 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.154 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 11.703 ms - 35[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 32.497 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.970 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.991 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.803 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.385 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 12.268 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.671 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 22.386 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.422 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.023 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.434 ms - -[0m
